,Lara-Falcon dry forests,Bolivian montane dry forests,Araya and Paria xeric scrub,La Costa xeric shrublands,Central Andean wet puna,Central Andean puna,High Monte,Magellanic subpolar forests,Southern Andean steppe,Cauca Valley montane forests,Magdalena Valley montane forests,Santa Marta montane forests,Venezuelan Andes montane forests,Eastern Cordillera real montane forests,Cordillera Oriental montane forests,Northwestern Andean montane forests,Cordillera La Costa montane forests,Peruvian Yungas,Bolivian Yungas,Southern Andean Yungas,Cauca Valley dry forests,Magdalena Valley dry forests,Tumbes-Piura dry forests,Marañón dry forests,Patía Valley dry forests,Valdivian temperate forests,Patagonian steppe,Santa Marta paramo,Northern Andean paramo,Cordillera Central paramo,Cordillera de Merida paramo,Central Andean dry puna,Chilean matorral,Atacama desert
Lara-Falcon dry forests,0,19.07688654,1.909031168,2.946200944,35.75680774,33.79033146,22.75699233,33.40729561,38.01225329,11.52680788,9.807374776,14.65924282,8.650907467,10.70966386,9.284233948,10.114717,4.53052977,19.10672656,8.567385832,16.0225591,1.932925244,2.166748716,10.63619293,10.21008325,1.302804667,27.3502011,28.12091393,34.85575275,30.30012046,28.19105177,29.91603416,35.21549233,21.10972051,18.84194788
Bolivian montane dry forests,19.07688654,0,20.55045498,19.61403324,17.88571217,15.06559989,5.381830544,18.41833326,20.26851253,11.18718463,12.04831108,7.912862946,11.62831888,10.99697686,11.63057178,11.49268028,14.88267113,4.574603808,10.60442832,4.627699212,18.03767723,21.10743945,15.70916293,10.29457138,18.05010526,10.66662552,11.5135138,19.39453789,16.35026299,11.71954777,14.24573269,16.38560039,3.288905593,2.000049999
Araya and Paria xeric scrub,1.909031168,20.55045498,0,2.866653101,37.16769162,35.22640061,24.38096594,34.81208124,39.4940831,12.826726,11.08345614,15.90543932,9.987942731,12.10530875,10.59317705,11.39473124,5.917372728,20.59356696,10.14933003,17.56748132,3.592575678,1.823951754,10.92625279,11.71157547,3.153616971,28.84029646,29.74359427,36.11193016,31.54835178,29.5991858,31.22311804,36.59066138,22.53477091,20.27946252
La Costa xeric shrublands,2.946200944,19.61403324,2.866653101,0,36.80083966,34.53010571,23.1631345,35.01102541,39.14418859,13.40009701,11.69034217,15.96510257,10.20960822,12.53552552,10.97020966,11.87556314,6.129649256,20.27049333,9.624437646,16.24001539,4.708959545,3.008903455,8.777135068,11.83844162,3.820759087,28.55589957,29.39169441,36.25307987,31.85987759,29.4455888,31.24180212,35.77236363,21.72979061,19.54804082
Central Andean wet puna,35.75680774,17.88571217,37.16769162,36.80083966,0,4.705252384,17.04577954,8.041710017,3.503127174,25.06016361,26.6388945,21.47795847,27.2598661,25.55453776,26.80612057,26.17902596,31.27857414,16.69909878,27.40263126,22.30672768,34.39718739,37.88186769,32.82256389,25.70012257,34.65250929,9.002988393,9.790582209,7.012859616,9.94336965,7.909747151,7.521369556,6.272495516,15.62633034,17.4580669
Central Andean puna,33.79033146,15.06559989,35.22640061,34.53010571,4.705252384,0,13.56030236,11.40400368,6.901659221,23.85947191,25.28729918,20.06928748,25.58431355,24.17553722,25.26711499,24.77318712,29.3881847,15.01979694,25.29781018,19.27015568,32.57230572,35.87840437,29.91557287,24.06715812,32.71369438,8.439786727,9.077846661,10.80785825,12.36772412,8.209439689,9.199152135,2.761340254,12.94238,15.00218317
High Monte,22.75699233,5.381830544,24.38096594,23.1631345,17.04577954,13.56030236,0,18.75630294,18.85239773,15.66568862,16.51895578,12.88701284,16.05517674,15.33574256,16.10557978,16.02219086,18.92518428,8.335676337,14.48000691,7.036042922,21.72352872,24.63790778,19.25528239,14.50160336,21.68871135,10.88836994,10.32600116,20.2370403,18.04334226,12.52695095,15.48092375,14.89261562,6.211585949,6.797683429
Magellanic subpolar forests,33.40729561,18.41833326,34.81208124,35.01102541,8.041710017,11.40400368,18.75630294,0,8.390518458,22.02950068,23.76200749,19.32474579,24.90296769,22.72036751,24.23800734,23.4374124,29.03314485,15.36508379,25.6757181,22.64045494,31.80018553,35.49192866,32.75431269,23.25865,32.24799994,8.221575275,9.030049834,4.794277839,4.925332476,6.988290206,5.555240769,13.63927784,16.25535912,17.40719966
Southern Andean steppe,38.01225329,20.26851253,39.4940831,39.14418859,3.503127174,6.901659221,18.85239773,8.390518458,0,27.26418346,28.8791932,23.90060669,29.57025194,27.73633537,29.08677706,28.44359155,33.57946843,18.9488311,29.66754624,24.52909701,36.58058775,40.10804657,35.43235527,27.90023656,36.86010716,10.74247178,10.73866845,8.393014953,11.64493452,10.18861129,9.833570054,8.331140378,17.97482406,19.85188656
Cauca Valley montane forests,11.52680788,11.18718463,12.826726,13.40009701,25.06016361,23.85947191,15.66568862,22.02950068,27.26418346,0,1.748799588,4.27587418,3.400691106,1.182624201,2.514418422,1.595368296,7.278310243,9.019905764,5.7267792,10.92617499,9.960557213,13.60911092,14.22196541,2.640700665,10.44546792,16.67538305,17.86344032,23.49632737,18.82849436,17.23993329,18.69743298,25.58124704,12.26270769,10.09728181
